0.5,0.2267735952523085,0.2267735952523085
0.5,0.2267735952523085,0.2267735952523085
0.5,0.22677359525230836,0.22677359525230836
0.5,0.22677359525232127,0.22677359525232127
0.5,0.22677359525232127,0.22677359525232127
0.5,0.22677359525232127,0.22677359525232127
0.5,0.22677359525232127,0.22677359525232127
0.5,0.22677359525232127,0.22677359525232127
0.5,0.22677359525232127,0.22677359525232127
0.501,0.22787424709521104,0.22787424709521104
0.501,0.22787424709521104,0.22787424709521104
0.501,0.22787424709521148,0.22787424709521148
0.501,0.22787424709520765,0.22787424709520765
0.501,0.22787424709520765,0.22787424709520765
0.501,0.22787424709520765,0.22787424709520765
0.501,0.22787424709520765,0.22787424709520765
0.501,0.22787424709520765,0.22787424709520765
0.501,0.22787424709520765,0.22787424709520765
0.502,0.22892532047972147,0.22892532047972147
0.502,0.22892532047972147,0.22892532047972147
0.502,0.22892532047972147,0.22892532047972147
0.502,0.22892532047972552,0.22892532047972552
0.502,0.22892532047972552,0.22892532047972552
0.502,0.22892532047972552,0.22892532047972552
0.502,0.22892532047972552,0.22892532047972552
0.502,0.22892532047972552,0.22892532047972552
0.502,0.22892532047972552,0.22892532047972552
0.503,0.22993480053759552,0.22993480053759552
0.503,0.22993480053759552,0.22993480053759552
0.503,0.22993480053759704,0.22993480053759704
0.503,0.2299348005375912,0.2299348005375912
0.503,0.2299348005375912,0.2299348005375912
0.503,0.2299348005375912,0.2299348005375912
0.503,0.2299348005375912,0.2299348005375912
0.503,0.2299348005375912,0.2299348005375912
0.503,0.2299348005375912,0.2299348005375912
0.504,0.23090969648852083,0.23090969648852083
0.504,0.23090969648852147,0.23090969648852147
0.504,0.23090969648853704,0.23090969648853704
0.504,0.23090969648852605,0.23090969648852605
0.504,0.23090969648852605,0.23090969648852605
0.504,0.23090969648852605,0.23090969648852605
0.504,0.23090969648852605,0.23090969648852605
0.504,0.23090969648852605,0.23090969648852605
0.504,0.23090969648852605,0.23090969648852605
0.505,0.2318561883538452,0.2318561883538452
0.505,0.2318561883538452,0.2318561883538452
0.505,0.2318561883538452,0.2318561883538452
0.505,0.23185618835383964,0.23185618835383964
0.505,0.23185618835383964,0.23185618835383964
0.505,0.23185618835383964,0.23185618835383964
0.505,0.23185618835383964,0.23185618835383964
0.505,0.23185618835383964,0.23185618835383964
0.505,0.23185618835383964,0.23185618835383964
0.506,0.23277975779549687,0.23277975779549687
0.506,0.23277975779549687,0.23277975779549687
0.506,0.23277975779549687,0.23277975779549687
0.506,0.23277975779551618,0.23277975779551618
0.506,0.23277975779551618,0.23277975779551618
0.506,0.23277975779551618,0.23277975779551618
0.506,0.23277975779551618,0.23277975779551618
0.506,0.23277975779551618,0.23277975779551618
0.506,0.23277975779551618,0.23277975779551618
0.507,0.23368530180261138,0.23368530180261138
0.507,0.23368530180261138,0.23368530180261138
0.507,0.23368530180261138,0.23368530180261138
0.507,0.23368530180259867,0.23368530180259867
0.507,0.23368530180259867,0.23368530180259867
0.507,0.23368530180259867,0.23368530180259867
0.507,0.23368530180259867,0.23368530180259867
0.507,0.23368530180259867,0.23368530180259867
0.507,0.23368530180259867,0.23368530180259867
0.508,0.2345772301827519,0.2345772301827519
0.508,0.2345772301827514,0.2345772301827514
0.508,0.2345772301827519,0.2345772301827519
0.508,0.23457723018273147,0.23457723018273147
0.508,0.23457723018273147,0.23457723018273147
0.508,0.23457723018273147,0.23457723018273147
0.508,0.23457723018273147,0.23457723018273147
0.508,0.23457723018273147,0.23457723018273147
0.508,0.23457723018273147,0.23457723018273147
0.509,0.23545954873568758,0.23545954873568758
0.509,0.23545954873568758,0.23545954873568758
0.509,0.23545954873568758,0.23545954873568758
0.509,0.2354595487356645,0.2354595487356645
0.509,0.2354595487356645,0.2354595487356645
0.509,0.2354595487356645,0.2354595487356645
0.509,0.2354595487356645,0.2354595487356645
0.509,0.2354595487356645,0.2354595487356645
0.509,0.2354595487356645,0.2354595487356645
0.51,0.2363359302396807,0.2363359302396807
0.51,0.23633593023968036,0.23633593023968036
0.51,0.23633593023966432,0.23633593023966432
0.51,0.23633593023967314,0.23633593023967314
0.51,0.23633593023967314,0.23633593023967314
0.51,0.23633593023967314,0.23633593023967314
0.51,0.23633593023967314,0.23633593023967314
0.51,0.23633593023967314,0.23633593023967314
0.51,0.23633593023967314,0.23633593023967314
0.511,0.2372097753219365,0.2372097753219365
0.511,0.2372097753219365,0.2372097753219365
0.511,0.2372097753219365,0.2372097753219365
0.511,0.23720977532191273,0.23720977532191273
0.511,0.23720977532191273,0.23720977532191273
0.511,0.23720977532191273,0.23720977532191273
0.511,0.23720977532191273,0.23720977532191273
0.511,0.23720977532191273,0.23720977532191273
0.511,0.23720977532191273,0.23720977532191273
0.512,0.2380842650966032,0.2380842650966032
0.512,0.23808426509660174,0.23808426509660174
0.512,0.2380842650966032,0.2380842650966032
0.512,0.23808426509658337,0.23808426509658337
0.512,0.23808426509658337,0.23808426509658337
0.512,0.23808426509658337,0.23808426509658337
0.512,0.23808426509658337,0.23808426509658337
0.512,0.23808426509658337,0.23808426509658337
0.512,0.23808426509658337,0.23808426509658337
0.513,0.23896240723110684,0.23896240723110684
0.513,0.23896240723110662,0.23896240723110662
0.513,0.23896240723110684,0.23896240723110684
0.513,0.2389624072310937,0.2389624072310937
0.513,0.2389624072310937,0.2389624072310937
0.513,0.2389624072310937,0.2389624072310937
0.513,0.2389624072310937,0.2389624072310937
0.513,0.2389624072310937,0.2389624072310937
0.513,0.2389624072310937,0.2389624072310937
0.514,0.23984707688944218,0.23984707688944218
0.514,0.23984707688944135,0.23984707688944135
0.514,0.23984707688944218,0.23984707688944218
0.514,0.23984707688944695,0.23984707688944695
0.514,0.23984707688944695,0.23984707688944695
0.514,0.23984707688944695,0.23984707688944695
0.514,0.23984707688944695,0.23984707688944695
0.514,0.23984707688944695,0.23984707688944695
0.514,0.23984707688944695,0.23984707688944695
0.515,0.24074105381985433,0.24074105381985433
0.515,0.2407410538198551,0.2407410538198551
0.515,0.24074105381985433,0.24074105381985433
0.515,0.24074105381986816,0.24074105381986816
0.515,0.24074105381986816,0.24074105381986816
0.515,0.24074105381986816,0.24074105381986816
0.515,0.24074105381986816,0.24074105381986816
0.515,0.24074105381986816,0.24074105381986816
0.515,0.24074105381986816,0.24074105381986816
0.516,0.24164705671249825,0.24164705671249825
0.516,0.24164705671251502,0.24164705671251502
0.516,0.24164705671249825,0.24164705671249825
0.516,0.24164705671249537,0.24164705671249537
0.516,0.24164705671249537,0.24164705671249537
0.516,0.24164705671249537,0.24164705671249537
0.516,0.24164705671249537,0.24164705671249537
0.516,0.24164705671249537,0.24164705671249537
0.516,0.24164705671249537,0.24164705671249537
0.517,0.242567775852152,0.242567775852152
0.517,0.24256777585215178,0.24256777585215178
0.517,0.242567775852152,0.242567775852152
0.517,0.24256777585215883,0.24256777585215883
0.517,0.24256777585215883,0.24256777585215883
0.517,0.24256777585215883,0.24256777585215883
0.517,0.24256777585215883,0.24256777585215883
0.517,0.24256777585215883,0.24256777585215883
0.517,0.24256777585215883,0.24256777585215883
0.518,0.24350590503419267,0.24350590503419267
0.518,0.24350590503419306,0.24350590503419306
0.518,0.24350590503419267,0.24350590503419267
0.518,0.243505905034204,0.243505905034204
0.518,0.243505905034204,0.243505905034204
0.518,0.243505905034204,0.243505905034204
0.518,0.243505905034204,0.243505905034204
0.518,0.243505905034204,0.243505905034204
0.518,0.243505905034204,0.243505905034204
0.519,0.24446417369876733,0.24446417369876733
0.519,0.244464173698762,0.244464173698762
0.519,0.24446417369876733,0.24446417369876733
0.519,0.24446417369874973,0.24446417369874973
0.519,0.24446417369874973,0.24446417369874973
0.519,0.24446417369874973,0.24446417369874973
0.519,0.24446417369874973,0.24446417369874973
0.519,0.24446417369874973,0.24446417369874973
0.519,0.24446417369874973,0.24446417369874973
0.52,0.2454453802724718,0.2454453802724718
0.52,0.24544538027245444,0.24544538027245444
0.52,0.2454453802724718,0.2454453802724718
0.52,0.2454453802724727,0.2454453802724727
0.52,0.2454453802724727,0.2454453802724727
0.52,0.2454453802724727,0.2454453802724727
0.52,0.2454453802724727,0.2454453802724727
0.52,0.2454453802724727,0.2454453802724727
0.52,0.2454453802724727,0.2454453802724727
0.521,0.24645242779697246,0.24645242779697246
0.521,0.2464524277969727,0.2464524277969727
0.521,0.24645242779697257,0.24645242779697257
0.521,0.24645242779697246,0.24645242779697246
0.521,0.24645242779697246,0.24645242779697246
0.521,0.24645242779697246,0.24645242779697246
0.521,0.24645242779697246,0.24645242779697246
0.521,0.24645242779697246,0.24645242779697246
0.521,0.24645242779697246,0.24645242779697246
0.522,0.24748836307713779,0.24748836307713779
0.522,0.24748836307713767,0.24748836307713767
0.522,0.24748836307713767,0.24748836307713767
0.522,0.24748836307713817,0.24748836307713817
0.522,0.24748836307713817,0.24748836307713817
0.522,0.24748836307713817,0.24748836307713817
0.522,0.24748836307713817,0.24748836307713817
0.522,0.24748836307713817,0.24748836307713817
0.522,0.24748836307713817,0.24748836307713817
0.523,0.24855642082000023,0.24855642082000023
0.523,0.2485564208200003,0.2485564208200003
0.523,0.24855642082000023,0.24855642082000023
0.523,0.24855642082000023,0.24855642082000023
0.523,0.24855642082000023,0.24855642082000023
0.523,0.24855642082000023,0.24855642082000023
0.523,0.24855642082000023,0.24855642082000023
0.523,0.24855642082000023,0.24855642082000023
0.523,0.24855642082000023,0.24855642082000023
0.524,0.2496600745837762,0.2496600745837762
0.524,0.2496600745837762,0.2496600745837762
0.524,0.2496600745837762,0.2496600745837762
0.524,0.2496600745837853,0.2496600745837853
0.524,0.2496600745837853,0.2496600745837853
0.524,0.2496600745837853,0.2496600745837853
0.524,0.2496600745837853,0.2496600745837853
0.524,0.2496600745837853,0.2496600745837853
0.524,0.2496600745837853,0.2496600745837853
0.525,0.2508030968557349,0.2508030968557349
0.525,0.25080309685573665,0.25080309685573665
0.525,0.2508030968557362,0.2508030968557362
0.525,0.2508030968557323,0.2508030968557323
0.525,0.2508030968557323,0.2508030968557323
0.525,0.2508030968557323,0.2508030968557323
0.525,0.2508030968557323,0.2508030968557323
0.525,0.2508030968557323,0.2508030968557323
0.525,0.2508030968557322,0.2508030968557322
0.526,0.25198963129400576,0.25198963129400576
0.526,0.2519896312940044,0.2519896312940044
0.526,0.25198963129400476,0.25198963129400476
0.526,0.2519896312940091,0.2519896312940091
0.526,0.2519896312940091,0.2519896312940091
0.526,0.2519896312940091,0.2519896312940091
0.526,0.2519896312940091,0.2519896312940091
0.526,0.2519896312940091,0.2519896312940091
0.526,0.2519896312940091,0.2519896312940091
0.527,0.25322428119542717,0.25322428119542717
0.527,0.25322428119542867,0.25322428119542867
0.527,0.2532242811954275,0.2532242811954275
0.527,0.2532242811954243,0.2532242811954243
0.527,0.2532242811954243,0.2532242811954243
0.527,0.2532242811954243,0.2532242811954243
0.527,0.2532242811954243,0.2532242811954243
0.527,0.2532242811954243,0.2532242811954243
0.527,0.2532242811954243,0.2532242811954243
0.528,0.2545122197463193,0.2545122197463193
0.528,0.2545122197463181,0.2545122197463181
0.528,0.2545122197463193,0.2545122197463193
0.528,0.254512219746322,0.254512219746322
0.528,0.254512219746322,0.254512219746322
0.528,0.254512219746322,0.254512219746322
0.528,0.254512219746322,0.254512219746322
0.528,0.254512219746322,0.254512219746322
0.528,0.254512219746322,0.254512219746322
0.529,0.25585932981349313,0.25585932981349313
0.529,0.25585932981349435,0.25585932981349435
0.529,0.2558593298134937,0.2558593298134937
0.529,0.25585932981348936,0.25585932981348936
0.529,0.25585932981348936,0.25585932981348936
0.529,0.25585932981348936,0.25585932981348936
0.529,0.25585932981348936,0.25585932981348936
0.529,0.25585932981348936,0.25585932981348936
0.529,0.25585932981348936,0.25585932981348936
0.53,0.257272384341778,0.257272384341778
0.53,0.25727238434177185,0.25727238434177185
0.53,0.25727238434177213,0.25727238434177213
0.53,0.257272384341778,0.257272384341778
0.53,0.257272384341778,0.257272384341778
0.53,0.257272384341778,0.257272384341778
0.53,0.257272384341778,0.257272384341778
0.53,0.257272384341778,0.257272384341778
0.53,0.257272384341778,0.257272384341778
0.531,0.2587592834985424,0.2587592834985424
0.531,0.2587592834985424,0.2587592834985424
0.531,0.2587592834985424,0.2587592834985424
0.531,0.2587592834985424,0.2587592834985424
0.531,0.2587592834985424,0.2587592834985424
0.531,0.2587592834985424,0.2587592834985424
0.531,0.2587592834985424,0.2587592834985424
0.531,0.2587592834985424,0.2587592834985424
0.531,0.2587592834985424,0.2587592834985424
0.532,0.26032937269769796,0.26032937269769796
0.532,0.26032937269769785,0.26032937269769785
0.532,0.26032937269769796,0.26032937269769796
0.532,0.26032937269769796,0.26032937269769796
0.532,0.26032937269769796,0.26032937269769796
0.532,0.26032937269769796,0.26032937269769796
0.532,0.26032937269769796,0.26032937269769796
0.532,0.26032937269769796,0.26032937269769796
0.532,0.26032937269769796,0.26032937269769796
0.533,0.26199387857766676,0.26199387857766676
0.533,0.2619938785776671,0.2619938785776671
0.533,0.26199387857766676,0.26199387857766676
0.533,0.26199387857766676,0.26199387857766676
0.533,0.26199387857766676,0.26199387857766676
0.533,0.26199387857766676,0.26199387857766676
0.533,0.26199387857766676,0.26199387857766676
0.533,0.26199387857766676,0.26199387857766676
0.533,0.26199387857766676,0.26199387857766676
0.534,0.26376652168975756,0.26376652168975756
0.534,0.263766521689757,0.263766521689757
0.534,0.26376652168975745,0.26376652168975745
0.534,0.26376652168975834,0.26376652168975834
0.534,0.263766521689758,0.263766521689758
0.534,0.26376652168975834,0.26376652168975834
0.534,0.26376652168975834,0.26376652168975834
0.534,0.26376652168975834,0.26376652168975834
0.534,0.26376652168975834,0.26376652168975834
0.535,0.26566440238461575,0.26566440238461575
0.535,0.26566440238461575,0.26566440238461575
0.535,0.26566440238461575,0.26566440238461575
0.535,0.265664402384615,0.265664402384615
0.535,0.26566440238461486,0.26566440238461486
0.535,0.265664402384615,0.265664402384615
0.535,0.265664402384615,0.265664402384615
0.535,0.265664402384615,0.265664402384615
0.535,0.265664402384615,0.265664402384615
0.536,0.26770932508897305,0.26770932508897305
0.536,0.2677093250889748,0.2677093250889748
0.536,0.2677093250889738,0.2677093250889738
0.536,0.2677093250889728,0.2677093250889728
0.536,0.2677093250889728,0.2677093250889728
0.536,0.2677093250889728,0.2677093250889728
0.536,0.2677093250889728,0.2677093250889728
0.536,0.2677093250889728,0.2677093250889728
0.536,0.2677093250889728,0.2677093250889728
0.537,0.26992985811467696,0.26992985811467696
0.537,0.26992985811467696,0.26992985811467696
0.537,0.26992985811467696,0.26992985811467696
0.537,0.26992985811467696,0.26992985811467696
0.537,0.26992985811467696,0.26992985811467696
0.537,0.26992985811467696,0.26992985811467696
0.537,0.26992985811467696,0.26992985811467696
0.537,0.26992985811467696,0.26992985811467696
0.537,0.26992985811467696,0.26992985811467696
0.538,0.2723646964504103,0.2723646964504103
0.538,0.2723646964504103,0.2723646964504103
0.538,0.2723646964504103,0.2723646964504103
0.538,0.2723646964504103,0.2723646964504103
0.538,0.2723646964504103,0.2723646964504103
0.538,0.2723646964504103,0.2723646964504103
0.538,0.2723646964504103,0.2723646964504103
0.538,0.2723646964504103,0.2723646964504103
0.538,0.2723646964504103,0.2723646964504103
0.539,0.27506849460461946,0.27506849460461946
0.539,0.27506849460461946,0.27506849460461946
0.539,0.27506849460461946,0.27506849460461946
0.539,0.27506849460461946,0.27506849460461946
0.539,0.27506849460461946,0.27506849460461946
0.539,0.27506849460461946,0.27506849460461946
0.539,0.27506849460461946,0.27506849460461946
0.539,0.27506849460461946,0.27506849460461946
0.539,0.27506849460461946,0.27506849460461946
0.54,0.27812280827990465,0.27812280827990465
0.54,0.27812280827990465,0.27812280827990465
0.54,0.27812280827990465,0.27812280827990465
0.54,0.27812280827990465,0.27812280827990465
0.54,0.27812280827990465,0.27812280827990465
0.54,0.27812280827990465,0.27812280827990465
0.54,0.27812280827990465,0.27812280827990465
0.54,0.27812280827990465,0.27812280827990465
0.54,0.27812280827990465,0.27812280827990465
0.541,0.2816589136387755,0.2816589136387755
0.541,0.2816589136387755,0.2816589136387755
0.541,0.2816589136387755,0.2816589136387755
0.541,0.2816589136387755,0.2816589136387755
0.541,0.2816589136387755,0.2816589136387755
0.541,0.2816589136387755,0.2816589136387755
0.541,0.2816589136387755,0.2816589136387755
0.541,0.2816589136387755,0.2816589136387755
0.541,0.2816589136387755,0.2816589136387755
0.542,0.2859132666103368,0.2859132666103368
0.542,0.2859132666103368,0.2859132666103368
0.542,0.2859132666103368,0.2859132666103368
0.542,0.2859132666159575,0.2859132666127007
0.542,0.2859132666148351,0.28591326661222294
0.542,0.2859132666131491,0.2859132666115024
0.542,0.285913266617471,0.2859132666133451
0.542,0.2859132666173829,0.2859132666133084
0.542,0.2859132666172848,0.28591326661326644
0.543,0.29140001135782634,0.29140001135667465
0.543,0.29140001135552807,0.2914000113554124
0.543,0.2914000113558476,0.2914000113555766
0.543,0.291400426289528,0.2914002418442809
0.543,0.29140036679325243,0.2914002087948803
0.543,0.29140026532066116,0.29140015242835726
0.543,0.2914005000069725,0.29140028279345276
0.543,0.29140049588259953,0.29140028050240907
0.543,0.2914004912570587,0.29140027793297246
0.544,0.2998044447815046,0.29980443735639517
0.544,0.29980438452026203,0.29980437323281733
0.544,0.2998043877478996,0.299804377603568
0.544,0.3540240298129177,0.35396022505894836
0.544,0.35400654416618327,0.35394372410791214
0.544,0.35396811449065047,0.3539074457898424
0.544,0.3540425225607314,0.353977672434021
0.544,0.3540415598783202,0.35397676427142294
0.544,0.35404047110048836,0.353975737141283
0.545,0.36877841819791307,0.368618283726064
0.545,0.3682220804944427,0.36786234207491436
0.545,0.3682282550330189,0.3678706767536217
0.545,0.3692053979529888,0.3692053793275523
0.545,0.36920539224440235,0.36920537519789853
0.545,0.3692053806706301,0.36920536682530336
0.545,0.36920540435234234,0.36920538395691405
0.545,0.3692054040085468,0.3692053837082081
0.545,0.36920540362119597,0.36920538342799464
0.546,0.37602329832404663,0.3760232835314689
0.546,0.37602327316418965,0.37602324266889275
0.546,0.37602327169622646,0.3760232402847509
0.546,0.37602332217627926,0.37602332211836587
0.546,0.3760233221572016,0.3760233221066195
0.546,0.3760233221199718,0.3760233220836966
0.546,0.37602332219832546,0.3760233221319405
0.546,0.37602332219711926,0.37602332213119755
0.546,0.37602332219576495,0.3760233221303639
0.547,0.3809449196446911,0.3809449195954087
0.547,0.3809449195892937,0.3809449194926906
0.547,0.3809449195822546,0.3809449194796386
0.547,0.3809449197033199,0.38094491970288635
0.547,0.38094491970316274,0.3809449197027992
0.547,0.3809449197028795,0.3809449197026458
0.547,0.38094491970349986,0.3809449197029806
0.547,0.3809449197034902,0.3809449197029758
0.547,0.3809449197034792,0.3809449197029703
0.548,0.3849165281203438,0.38491652811991683
0.548,0.3849165281199826,0.38491652811917165
0.548,0.38491652811991656,0.38491652811902893
0.548,0.38491652812079435,0.38491652812079435
0.548,0.38491652812079435,0.38491652812079435
0.548,0.38491652812079435,0.38491652812079435
0.548,0.38491652812079435,0.38491652812079435
0.548,0.38491652812079435,0.38491652812079435
0.548,0.38491652812079435,0.38491652812079435
0.549,0.3882971566779305,0.3882971566779305
0.549,0.3882971566779305,0.3882971566779305
0.549,0.3882971566779305,0.3882971566779305
0.549,0.388297156678049,0.388297156678049
0.549,0.388297156678049,0.388297156678049
0.549,0.388297156678049,0.388297156678049
0.549,0.388297156678049,0.388297156678049
0.549,0.388297156678049,0.388297156678049
0.549,0.388297156678049,0.388297156678049
0.55,0.3912674179107849,0.3912674179107849
0.55,0.3912674179107849,0.3912674179107849
0.55,0.3912674179107849,0.3912674179107849
0.55,0.3912674179108898,0.3912674179108898
0.55,0.3912674179108898,0.3912674179108898
0.55,0.3912674179108898,0.3912674179108898
0.55,0.3912674179108898,0.3912674179108898
0.55,0.3912674179108898,0.3912674179108898
0.55,0.3912674179108898,0.3912674179108898
0.551,0.39393278005341636,0.39393278005341636
0.551,0.39393278005341636,0.39393278005341636
0.551,0.39393278005341636,0.39393278005341636
0.551,0.3939327800535126,0.3939327800535126
0.551,0.3939327800535126,0.3939327800535126
0.551,0.3939327800535126,0.3939327800535126
0.551,0.3939327800535126,0.3939327800535126
0.551,0.3939327800535126,0.3939327800535126
0.551,0.3939327800535126,0.3939327800535126
0.552,0.39636091326606515,0.39636091326606515
0.552,0.39636091326606515,0.39636091326606515
0.552,0.39636091326606515,0.39636091326606515
0.552,0.39636091326615236,0.39636091326615236
0.552,0.39636091326615236,0.39636091326615236
0.552,0.39636091326615236,0.39636091326615236
0.552,0.39636091326615236,0.39636091326615236
0.552,0.39636091326615236,0.39636091326615236
0.552,0.39636091326615236,0.39636091326615236
0.553,0.39859817176505263,0.39859817176505263
0.553,0.39859817176505263,0.39859817176505263
0.553,0.39859817176505263,0.39859817176505263
0.553,0.398598171765135,0.398598171765135
0.553,0.398598171765135,0.398598171765135
0.553,0.398598171765135,0.398598171765135
0.553,0.398598171765135,0.398598171765135
0.553,0.398598171765135,0.398598171765135
0.553,0.398598171765135,0.398598171765135
0.554,0.40067787929526516,0.40067787929526516
0.554,0.40067787929526516,0.40067787929526516
0.554,0.40067787929526516,0.40067787929526516
0.554,0.4006778792953417,0.4006778792953417
0.554,0.4006778792953417,0.4006778792953417
0.554,0.4006778792953417,0.4006778792953417
0.554,0.4006778792953417,0.4006778792953417
0.554,0.4006778792953417,0.4006778792953417
0.554,0.4006778792953417,0.4006778792953417
0.555,0.40262489966634973,0.40262489966634973
0.555,0.40262489966634973,0.40262489966634973
0.555,0.40262489966634973,0.40262489966634973
